#query_num,input lat,input lon,city,country,state,county,airport,str,xstr,sa,postal,lat,lon,sexp_query
123,48.4118,-122.276,Mt Vernon,USA,WA,,,Olympic Ln,,1310,98274,48.4118,-122.276,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]48.4118 lon [double]-122.276))))"
124,38.5928,-122.447,Angwin,USA,CA,,,Summit Lake Dr,,1065,94508,38.5928,-122.447,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]38.5928 lon [double]-122.447))))"
125,46.3294,-114.197,Hamilton,USA,MT,,,Steller Way,,1186,59840,46.3294,-114.197,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]46.3294 lon [double]-114.197))))"
126,33.7126,-84.6636,Douglasville,USA,GA,,,Fairburn Rd,,3385,30135,33.7126,-84.6636,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]33.7126 lon [double]-84.6636))))"
127,39.1068,-78.2592,Winchester,USA,VA,,,Germany Rd,,581,22602,39.1068,-78.2592,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]39.1068 lon [double]-78.2592))))"
128,38.9772,-123.048,Hopland,USA,CA,,,Buckman Dr,,13204,95449,38.9772,-123.048,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]38.9772 lon [double]-123.048))))"
129,35.3417,-79.412,Carthage,USA,NC,,,Pinehurst Ave,,103,28327,35.3417,-79.412,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]35.3417 lon [double]-79.412))))"
130,48.451607,-122.830894,Lopez Island,USA,WA,,,Turning Wood Ln,,162,98261,48.451607,-122.830894,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]48.4516 lon [double]-122.831))))"
131,47.7347,-122.154,Woodinville,USA,WA,,,Woodinville Redmond Rd NE,,14655,98072,47.7347,-122.154,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]47.7347 lon [double]-122.154))))"
132,39.0753,-77.9842,Boyce,USA,VA,,,Calmes Neck Ln,,3355,22620,39.0753,-77.9842,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]39.0753 lon [double]-77.9842))))"
133,33.5376,-117.077,Temecula,USA,CA,,,Calle Contento,,39555,92591,33.5376,-117.077,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]33.5376 lon [double]-117.077))))"
134,43.6991,-96.7406,Baltic,USA,SD,,,Riverbend Pl,,25430,57003,43.6991,-96.7406,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]43.6991 lon [double]-96.7406))))"
135,35.7184,-120.581,San Miguel,USA,CA,,,Independence Ranch Pl,,6404,93451,35.7184,-120.581,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]35.7184 lon [double]-120.581))))"
136,35.7209,-120.636,San Miguel,USA,CA,,,Estrella Rd,,7310,93451,35.7209,-120.636,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]35.7209 lon [double]-120.636))))"
137,39.943298,-122.46981,Red Bluff,USA,CA,,,Osborn Rd,,5209,96080,39.943298,-122.46981,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]39.936 lon [double]-122.475))))"
138,45.2557,-122.579,Oregon City,USA,OR,,,Cascade Hwy S,,24225,97045,45.2557,-122.579,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]45.2557 lon [double]-122.579))))"
139,45.276,-122.569,Oregon City,USA,OR,,,OR-213,,22831,97045,45.276,-122.569,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]45.276 lon [double]-122.569))))"
140,35.388,-79.5533,Carthage,USA,NC,,,Ernie F Rd,,207,28327,35.388,-79.5533,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]35.388 lon [double]-79.5533))))"
141,48.409,-122.285,Mt Vernon,USA,WA,,,Unison Pl,,1630,98274,48.409,-122.285,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]48.409 lon [double]-122.285))))"
142,40.771,-111.895,Salt Lake City,USA,UT,,,W North Temple,,141,84103,40.771,-111.895,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]40.771 lon [double]-111.895))))"
143,33.7113,-84.6609,Douglasville,USA,GA,,,Fairburn Rd,,3464,30135,33.7113,-84.6609,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]33.7113 lon [double]-84.6609))))"
144,43.647,-97.0889,Humboldt,USA,SD,,,456th Ave,,211,57035,43.647,-97.0889,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]43.647 lon [double]-97.0889))))"
145,43.5718,-116.478,Nampa,USA,ID,,,S Knightsbridge Ln,,61,83687,43.5718,-116.478,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]43.5718 lon [double]-116.478))))"
146,35.026,-83.8516,Hayesville,USA,NC,,,Old US-64 W,,1378,28904,35.026,-83.8516,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]35.026 lon [double]-83.8516))))"
147,34.6429,-86.5407,Huntsville,USA,AL,,,Bailey Cove Rd SE,,10300,35803,34.6429,-86.5407,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]34.6429 lon [double]-86.5407))))"
148,43.5725,-116.547,Nampa,USA,ID,,,E Whispering Willow Ln,,2007,83687,43.5725,-116.547,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]43.5725 lon [double]-116.547))))"
149,45.1448,-112.686,Dillon,USA,MT,,,Eliason Ln,,1125,59725,45.1448,-112.686,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]45.1448 lon [double]-112.686))))"
150,48.4108,-122.292,Mt Vernon,USA,WA,,,Woodland Dr,,1608,98274,48.4108,-122.292,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]48.4108 lon [double]-122.292))))"
151,39.0897,-94.6356,Kansas City,USA,KS,,,S 10th St,,532,66105,39.0897,-94.6356,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]39.0897 lon [double]-94.6356))))"
152,40.4006,-80.093,Scott Twp,USA,PA,,,Bluff St,,200,15106,40.4006,-80.093,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]40.4006 lon [double]-80.093))))"
153,48.0957,-122.92,Sequim,USA,WA,,,Beach Dr,,51,98382,48.0957,-122.92,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]48.0957 lon [double]-122.92))))"
154,48.4207,-122.33,Mt Vernon,USA,WA,,,S 9th St,,101,98274,48.4207,-122.33,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]48.4207 lon [double]-122.33))))"
155,36.5919,-98.8672,Waynoka,USA,OK,,,Valley View Dr,,2582,73860,36.5919,-98.8672,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]36.5919 lon [double]-98.8672))))"
156,38.4749,-122.032,Winters,USA,CA,,,Pleasants Valley Rd,,8393,95694,38.4749,-122.032,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]38.4749 lon [double]-122.032))))"
157,48.5284,-122.26,Sedro-Woolley,USA,WA,,,Cully Rd,,22416,98284,48.5284,-122.26,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]48.5284 lon [double]-122.26))))"
158,34.624,-86.5445,Huntsville,USA,AL,,,Mountain Gap Rd SE,,912,35803,34.624,-86.5445,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]34.624 lon [double]-86.5445))))"
159,40.1565,-105.89,Granby,USA,CO,,,County Road 614,,8,80446,40.1565,-105.89,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]40.1565 lon [double]-105.89))))"
160,45.3508,-122.597,Oregon City,USA,OR,,,Molalla Ave,,124,97045,45.3508,-122.597,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]45.3508 lon [double]-122.597))))"
161,34.6745,-86.5395,Huntsville,USA,AL,,,Carl T Jones Dr SE,,4251,35802,34.6745,-86.5395,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]34.6745 lon [double]-86.5395))))"
162,41.2182,-73.0646,Milford,USA,CT,,,Bridgeport Ave,,2080,6460,41.2182,-73.0646,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]41.2182 lon [double]-73.0646))))"
163,38.447,-121.915,Dixon,USA,CA,,,Dixon Ave W,,5285,95620,38.447,-121.915,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]38.447 lon [double]-121.915))))"
164,38.4457,-121.913,Dixon,USA,CA,,,Dixon Ave W,,5310,95620,38.4457,-121.913,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]38.4457 lon [double]-121.913))))"
165,43.5733,-116.548,Nampa,USA,ID,,,E Railroad St,,1910,83687,43.5733,-116.548,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]43.5733 lon [double]-116.548))))"
166,43.5742,-116.548,Nampa,USA,ID,,,E Shortline Dr,,1921,83687,43.5742,-116.548,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]43.5742 lon [double]-116.548))))"
167,40.0114,-122.407,Corning,USA,CA,,,Stagecoach Rd,,16952,96021,40.0114,-122.407,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]40.0114 lon [double]-122.407))))"
168,32.7097,-117.164,San Diego,USA,CA,,,1st Ave,,420,92101,32.7097,-117.164,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]32.7097 lon [double]-117.164))))"
169,34.7573,-86.6713,Huntsville,USA,AL,,,Oakwood Rd NW,,5640,35806,34.7573,-86.6713,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]34.7573 lon [double]-86.6713))))"
170,34.7565,-86.6643,Huntsville,USA,AL,,,Oakwood Rd NW,,5471,35806,34.7565,-86.6643,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]34.7565 lon [double]-86.6643))))"
171,40.0183,-122.409,Corning,USA,CA,,,Elder Creek Cir,,16895,96021,40.0183,-122.409,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]40.0183 lon [double]-122.409))))"
172,34.0673,-84.0058,Buford,USA,GA,,,Plunketts Rd NE,,1262,30519,34.0673,-84.0058,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]34.0673 lon [double]-84.0058))))"
173,48.0916,-122.922,Sequim,USA,WA,,,Diamond Point Rd,,3740,98382,48.0916,-122.922,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]48.0916 lon [double]-122.922))))"
174,48.0886,-122.928,Sequim,USA,WA,,,Industrial Pky,,22,98382,48.0886,-122.928,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]48.0886 lon [double]-122.928))))"
175,48.0913,-122.925,Sequim,USA,WA,,,Lupine Dr,,33,98382,48.0913,-122.925,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]48.0913 lon [double]-122.925))))"
176,36.292393,-93.266701,Harrison,USA,AR,,,Green Hill Rd S,,37,72601,36.292393,-93.266701,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]36.2924 lon [double]-93.2664))))"
177,41.2499,-73.0499,Milford,USA,CT,,,Kozlowski Rd,,137,6461,41.2499,-73.0499,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]41.2499 lon [double]-73.0499))))"
178,45.3371,-122.621,Oregon City,USA,OR,,,Warner Parrott Rd,,140,97045,45.3371,-122.621,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]45.3371 lon [double]-122.621))))"
179,35.5565,-77.3253,Greenville,USA,NC,,,Naples Dr,,1297,27858,35.5565,-77.3253,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]35.5565 lon [double]-77.3253))))"
180,35.5567,-77.3286,Greenville,USA,NC,,,Naples Dr,,1230,27858,35.5567,-77.3286,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]35.5567 lon [double]-77.3286))))"
181,35.5546,-77.3281,Greenville,USA,NC,,,Tuscany Dr,,1702,27858,35.5546,-77.3281,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]35.5546 lon [double]-77.3281))))"
182,35.2413,-79.2072,Vass,USA,NC,,,Dogwood Lndg,,301,28394,35.2413,-79.2072,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]35.2413 lon [double]-79.2072))))"
183,35.244,-79.2007,Vass,USA,NC,,,Bald Cypress Dr,,318,28394,35.244,-79.2007,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]35.244 lon [double]-79.2007))))"
184,42.9192,-88.7671,Fort Atkinson,USA,WI,,,Lower Hebron Rd,,W4710,53538,42.9192,-88.7671,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]42.9192 lon [double]-88.7671))))"
185,42.9159,-88.9051,Fort Atkinson,USA,WI,,,Burnham Rd,,N2005,53538,42.9159,-88.9051,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]42.9159 lon [double]-88.9051))))"
186,42.9176,-88.7356,Fort Atkinson,USA,WI,,,Lower Hebron Rd,,W4013,53538,42.9176,-88.7356,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]42.9176 lon [double]-88.7356))))"
187,42.9211,-88.7168,Fort Atkinson,USA,WI,,,Lower Hebron Rd,,W3644,53538,42.9211,-88.7168,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]42.9211 lon [double]-88.7168))))"
188,42.9265,-88.7742,Fort Atkinson,USA,WI,,,Mack Ln,,W4846,53538,42.9265,-88.7742,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]42.9265 lon [double]-88.7742))))"
189,42.9303,-88.6806,Fort Atkinson,USA,WI,,,Green Isle Dr,,W2896,53538,42.9303,-88.6806,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]42.9303 lon [double]-88.6806))))"
190,42.9287,-88.774,Fort Atkinson,USA,WI,,,Shaner Ln,,W4849,53538,42.9287,-88.774,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]42.9287 lon [double]-88.774))))"
191,42.9288,-89.0042,Cambridge,USA,WI,,,E Rockdale Rd,,N2339,53523,42.9288,-89.0042,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]42.9288 lon [double]-89.0042))))"
192,42.9242,-88.5694,Palmyra,USA,WI,,,Zion Rd,,N2398,53156,42.9242,-88.5694,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]42.9242 lon [double]-88.5694))))"
193,42.9278,-88.6482,Jefferson,USA,WI,,,Brattset Ln,,N2437,53549,42.9278,-88.6482,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]42.9278 lon [double]-88.6482))))"
194,42.9327,-88.9514,Fort Atkinson,USA,WI,,,W Grove Rd,,W8407,53538,42.9327,-88.9514,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]42.9327 lon [double]-88.9514))))"
195,42.9348,-88.9864,Cambridge,USA,WI,,,Waldman Rd,,W9147,53523,42.9348,-88.9864,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]42.9348 lon [double]-88.9864))))"
196,42.9387,-88.6597,Jefferson,USA,WI,,,Mehring Rd,,N2676,53549,42.9387,-88.6597,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]42.9387 lon [double]-88.6597))))"
197,42.9362,-88.8026,Fort Atkinson,USA,WI,,,Kutz Rd,,N2603,53538,42.9362,-88.8026,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]42.9362 lon [double]-88.8026))))"
198,42.9356,-88.8132,Fort Atkinson,USA,WI,,,Curtis Mill Rd,,N2562,53538,42.9356,-88.8132,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]42.9356 lon [double]-88.8132))))"
199,42.867,-88.0809,Muskego,USA,WI,,,Chick Evans Ct,,S98W13282,53150,42.867,-88.0809,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]42.867 lon [double]-88.0809))))"
200,42.8675,-88.0818,Muskego,USA,WI,,,Chick Evans Ct,,S97W13388,53150,42.8675,-88.0818,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]42.8675 lon [double]-88.0818))))"
201,42.9689,-88.2875,"Waukesha, Town of",USA,WI,,,Oak Grove Ln,,S41W27017,53189,42.9689,-88.2875,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]42.9689 lon [double]-88.2875))))"
202,42.9496,-88.33,"Genesee, Town of",USA,WI,,,Ridgefield Rd,,S51W29167,53189,42.9496,-88.33,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]42.9496 lon [double]-88.33))))"
203,42.991,-88.3606,"Genesee, Town of",USA,WI,,,Wild Berry Ln,,S29W30813,53189,42.991,-88.3606,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]42.991 lon [double]-88.3606))))"
204,42.9923,-88.3656,"Genesee, Town of",USA,WI,,,Wild Berry Ln,,S28W31048,53189,42.9923,-88.3656,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]42.9923 lon [double]-88.3656))))"
205,43.14,-88.5066,"Oconomowoc, Town of",USA,WI,,,Deer Creek Ct,,W383N6610,53066,43.14,-88.5066,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]43.14 lon [double]-88.5066))))"
206,43.1401,-88.5048,"Oconomowoc, Town of",USA,WI,,,Deer Creek Ct,,N66W38261,53066,43.1401,-88.5048,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]43.1401 lon [double]-88.5048))))"
207,43.14,-88.504,"Oconomowoc, Town of",USA,WI,,,Deer Creek Ct,,N66W38209,53066,43.14,-88.504,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]43.14 lon [double]-88.504))))"
208,43.1404,-88.5035,"Oconomowoc, Town of",USA,WI,,,Deer Creek Ct,,N66W38200,53066,43.1404,-88.5035,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]43.1404 lon [double]-88.5035))))"
209,43.1257,-88.4954,"Oconomowoc, Town of",USA,WI,,,Valley Rd,,W378N5839,53066,43.1257,-88.4954,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]43.1257 lon [double]-88.4954))))"
210,43.1231,-88.4954,"Oconomowoc, Town of",USA,WI,,,Sunset Ln,,N56W37771,53066,43.1231,-88.4954,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]43.1231 lon [double]-88.4954))))"
211,43.1282,-88.2955,"Lisbon, Town of",USA,WI,,,Ainsworth Rd,,N60W27580,53089,43.1282,-88.2955,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]43.1282 lon [double]-88.2955))))"
212,43.12,-88.3018,"Lisbon, Town of",USA,WI,,,Walnut Grove Dr,,W279N5630,53089,43.12,-88.3018,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]43.12 lon [double]-88.3018))))"
213,43.1217,-88.3025,"Lisbon, Town of",USA,WI,,,Walnut Grove Dr,,W279N5723,53089,43.1217,-88.3025,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]43.1217 lon [double]-88.3025))))"
214,43.1236,-88.3013,"Lisbon, Town of",USA,WI,,,Walnut Grove Dr,,W279N5828,53089,43.1236,-88.3013,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]43.1236 lon [double]-88.3013))))"
215,43.1228,-88.3027,"Lisbon, Town of",USA,WI,,,Teri Ln,,N57W27977,53089,43.1228,-88.3027,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]43.1228 lon [double]-88.3027))))"
216,43.1214,-88.2995,"Lisbon, Town of",USA,WI,,,Walnut Grove Ct,,N57W27811,53089,43.1214,-88.2995,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]43.1214 lon [double]-88.2995))))"
217,43.1494,-88.2294,"Lisbon, Town of",USA,WI,,,Ridgewood Rd,,W242N7265,53089,43.1494,-88.2294,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]43.1494 lon [double]-88.2294))))"
218,43.15,-88.2299,"Lisbon, Town of",USA,WI,,,Ridgewood Rd,,W243N7301,53089,43.15,-88.2299,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]43.15 lon [double]-88.2299))))"
219,43.1143,-88.2775,"Lisbon, Town of",USA,WI,,,Arrowhead Dr,,N52W26662,53072,43.1143,-88.2775,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]43.1143 lon [double]-88.2775))))"
220,43.04,-88.289,"Pewaukee, Town of",USA,WI,,,Jills Dr,,W271N732,53188,43.04,-88.289,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]43.04 lon [double]-88.289))))"
221,43.1316,-88.5083,"Oconomowoc, Town of",USA,WI,,,Sand Beach Rd,,W383N6151,53066,43.1316,-88.5083,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]43.1316 lon [double]-88.5083))))"
222,43.1345,-88.507,"Oconomowoc, Town of",USA,WI,,,Sand Beach Rd,,W383N6317,53066,43.1345,-88.507,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]43.1345 lon [double]-88.507))))"
223,42.9781,-88.3788,"Genesee, Town of",USA,WI,,,Bennett Ct,,W316S3680,53189,42.9781,-88.3788,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]42.9781 lon [double]-88.3788))))"
224,42.9773,-88.3794,"Genesee, Town of",USA,WI,,,Bennett Ct,,W317S3703,53189,42.9773,-88.3794,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]42.9773 lon [double]-88.3794))))"
225,43.0094,-88.3206,"Genesee, Town of",USA,WI,,,Price Ct,,S19W28818,53188,43.0094,-88.3206,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]43.0094 lon [double]-88.3206))))"
226,43.0104,-88.3212,"Genesee, Town of",USA,WI,,,Price Ct,,S18W28871,53188,43.0104,-88.3212,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]43.0104 lon [double]-88.3212))))"
227,43.0079,-88.3239,"Genesee, Town of",USA,WI,,,Parkers Pl,,W288S1955,53188,43.0079,-88.3239,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]43.0079 lon [double]-88.3239))))"
228,43.0097,-88.3298,"Genesee, Town of",USA,WI,,,Cambria Rd,,S19W29190,53188,43.0097,-88.3298,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]43.0097 lon [double]-88.3298))))"
229,43.0113,-88.3206,"Genesee, Town of",USA,WI,,,Price Ct,,S18W28851,53188,43.0113,-88.3206,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]43.0113 lon [double]-88.3206))))"
230,42.8717,-88.4348,"Eagle, Town of",USA,WI,,,Jericho Dr,,W345S9475,53119,42.8717,-88.4348,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]42.8717 lon [double]-88.4348))))"
231,42.8716,-88.4331,"Eagle, Town of",USA,WI,,,Jericho Dr,,W344S9470,53119,42.8716,-88.4331,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]42.8716 lon [double]-88.4331))))"
232,42.8825,-88.3783,"Mukwonago, Town of",USA,WI,,,Lauren's Pky,,W316S8882,53149,42.8825,-88.3783,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]42.8825 lon [double]-88.3783))))"
233,42.9757,-88.247,"Waukesha, Town of",USA,WI,,,Center Rd,,W249S3790,53189,42.9757,-88.247,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]42.9757 lon [double]-88.247))))"
234,43.9972,-89.2001,Neshkoro,USA,WI,,,Forest Hills Pky,,W6357,54960,43.9972,-89.2001,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]43.9972 lon [double]-89.2001))))"
235,43.9915,-89.3603,Wautoma,USA,WI,,,Cypress Rd,,W9537,54982,43.9915,-89.3603,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]43.9915 lon [double]-89.3603))))"
236,43.9949,-89.4082,Coloma,USA,WI,,,Czech Rd,,W10556,54930,43.9949,-89.4082,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]43.9949 lon [double]-89.4082))))"
237,43.9941,-89.2202,Neshkoro,USA,WI,,,Bannerman Junction Rd,,W6731,54960,43.9941,-89.2202,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]43.9941 lon [double]-89.2202))))"
238,43.9949,-89.2395,Wautoma,USA,WI,,,S Oakwood Cir,,W7111,54982,43.9949,-89.2395,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]43.9949 lon [double]-89.2395))))"
239,43.9944,-89.2537,Neshkoro,USA,WI,,,Retreat Rd,,W7501,54960,43.9944,-89.2537,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]43.9944 lon [double]-89.2537))))"
240,43.9959,-89.5023,Coloma,USA,WI,,,6th Ave,,N487,54930,43.9959,-89.5023,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]43.9959 lon [double]-89.5023))))"
241,43.9967,-89.24,Wautoma,USA,WI,,,N Oakwood Cir,,W7126,54982,43.9967,-89.24,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]43.9967 lon [double]-89.24))))"
242,43.9973,-89.4596,Coloma,USA,WI,,,Czech Ave,,W11586,54930,43.9973,-89.4596,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]43.9973 lon [double]-89.4596))))"
243,43.9986,-89.2019,Neshkoro,USA,WI,,,Czech Ave,,W6362,54960,43.9986,-89.2019,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]43.9986 lon [double]-89.2019))))"
244,43.9967,-89.1957,Neshkoro,USA,WI,,,Czech Ave,,W6257,54960,43.9967,-89.1957,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]43.9967 lon [double]-89.1957))))"
245,43.9937,-88.9067,Berlin,USA,WI,,,36th Ct,,N360,54923,43.9937,-88.9067,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]43.9937 lon [double]-88.9067))))"
246,43.9948,-89.0992,Redgranite,USA,WI,,,26th Ct,,N398,54970,43.9948,-89.0992,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]43.9948 lon [double]-89.0992))))"
