#CaseId,lat,lon,
1268,33.65950636,-111.9011029,
1269,38.97746659,-77.31474339,
1270,38.78647198,-77.27169668,
1271,41.34048716,-82.32086183,
1272,33.53508202,-112.3268841,
1273,29.55930109,-98.48321278,
1274,30.23311973,-97.79731034,
1275,33.97328089,-117.6377618,
1276,33.53508202,-112.3268841,
1277,33.95170748,-84.56853746,
1278,39.75936534,-86.18617902,
1279,35.11453103,-89.83069717,
1280,32.72893037,-117.2162211,
1281,30.53331481,-97.59515053,
1282,38.25342989,-85.72116205,
1283,33.95170748,-84.56853746,
1284,36.4235567,-83.71529187,
1285,41.88884676,-87.62708186,
1286,29.55930109,-98.48321278,
1287,33.53508202,-112.3268841,
1288,40.68653659,-74.0033439,
1289,35.90024806,-80.56125803,
1290,32.72893037,-117.2162211,
1291,29.38958861,-94.99212429,
1292,35.30933221,-80.73814365,
1293,40.00707897,-74.90443844,
1294,29.38958861,-94.99212429,
1295,40.70320712,-74.00424449,
1296,37.87617187,-122.2031697,
1297,34.07069438,-118.4009159,
1298,33.80176667,-117.9030488,
1299,31.79277454,-106.5081416,
1300,36.59695401,-121.8726487,
1301,32.86618372,-96.93056329,
1302,42.49077248,-83.11102727,
1303,40.76880716,-96.62626822,
1304,35.8414006,-83.583783,
1305,33.80176667,-117.9030488,
1306,40.68653659,-74.0033439,
1307,39.696407,-86.242139,
1308,33.73673412,-112.0695447,
1309,34.2648217,-118.7760667,
1310,29.41935127,-98.57395763,
1311,27.76705446,-82.64604276,
1312,38.87265092,-77.35202463,
1313,34.32543107,-112.1160428,
1314,32.8148371,-116.962713,
1315,38.27828169,-122.2917025,
1316,40.68653659,-74.0033439,
1317,26.67293338,-81.95124553,
1318,24.59611815,-81.77135714,
1319,34.09277022,-118.3791447,
1320,34.03365506,-117.5179595,
1321,30.21262151,-81.55194101,
1322,34.91526388,-81.02043661,
1323,37.25837682,-121.8532161,
1324,44.05460588,-123.0814252,
1325,41.0733204,-74.01702447,
1326,38.67380005,-90.34041388,
1327,42.52460372,-71.71323725,
1328,27.80663634,-82.66270176,
1329,26.66924436,-81.90001234,
1330,37.25489058,-121.8374842,
1331,30.17619711,-81.70981699,
1332,37.64386748,-77.49110381,
1333,41.0733204,-74.01702447,
1334,42.52460372,-71.71323725,
1335,42.6370795,-82.92778718,
1336,36.15309392,-86.80266729,
1337,37.25487382,-121.8374904,
1338,41.0733204,-74.01702447,
1339,36.22161944,-82.77774377,
1340,40.77412559,-73.99154858,
1341,26.09879877,-80.28300204,
1342,41.40636972,-85.25528323,
1343,36.22161944,-82.77774377,
1344,41.88377711,-87.62195266,
1345,37.35515208,-121.798351,
1346,40.84179033,-87.0840331,
1347,38.87265092,-77.35202463,
1348,41.88377711,-87.62195266,
1349,31.93998344,-81.07027063,
1350,44.21268793,-103.3539594,
1351,36.22783113,-83.85309573,
1352,41.88377711,-87.62195266,
1353,41.51689727,-81.22049502,
1354,40.77784359,-82.51358448,
1355,26.10844952,-80.28914132,
1356,44.18450202,-94.01082023,
1357,39.72122917,-121.8209301,
1358,44.18450202,-94.01082023,
1359,42.14691716,-84.6431292,
1360,42.84076332,-71.33929021,
1361,38.90781741,-104.8816635,
1362,35.66473635,-81.957202,
1363,32.39544786,-93.80701527,
1364,39.96293164,-75.99735148,
1365,32.55642266,-85.9193958,
1366,39.59765437,-119.9216199,
1367,33.22985245,-87.52663977,
1368,39.72918218,-104.9721043,
1369,41.26525111,-96.06726184,
1370,33.7943852,-84.26351667,
1371,38.4580914,-77.41040998,
1372,37.80794754,-122.4110026,
1373,34.80155908,-106.726864,
1374,32.49332632,-85.93757028,
1375,41.7909976,-87.57493297,
1376,45.38232083,-122.5614108,
1377,40.5893161,-75.55768612,
1378,32.293157,-83.452075,
1379,21.31908206,-157.9651132,
1380,41.4113051,-85.25949608,
1381,44.78077152,-71.60004408,
1382,30.16329319,-95.4563295,
1383,34.91526388,-81.02043661,
1384,36.31514326,-119.321713,
1385,42.99638141,-83.74881096,
1386,32.60392264,-97.04581792,
1387,34.75847684,-77.45727229,
1388,34.026097,-84.352155,
1389,39.55276103,-75.69704481,
1390,41.67774892,-87.52890982,
1391,47.57706105,-122.354629,
1392,40.87750466,-81.4517818,
1393,39.17552412,-74.72782372,
1394,33.07525627,-96.91659769,
1395,38.872911,-77.20395912,
1396,36.90960273,-76.28205199,
1397,38.49662509,-89.50303334,
1398,37.25486398,-121.8375045,
1399,35.34269121,-80.89911539,
1400,38.96506543,-77.00991677,
1401,39.21843314,-76.81334808,
1402,30.49346878,-87.581634,
1403,28.4157139,-81.20684982,
1404,42.35926728,-83.32376428,
1405,30.16342692,-95.46112348,
1406,36.38050675,-85.94967663,
1407,35.16570273,-106.5734087,
1408,41.84880887,-87.6237961,
1409,34.12172735,-116.0536426,
1410,33.11493782,-96.81097176,
1411,42.39687823,-82.88181826,
1412,30.43441722,-91.14032653,
1413,37.13597634,-76.51798315,
1414,30.35053611,-94.75456952,
1415,37.13977057,-76.52094753,
1416,30.37496022,-89.3775599,
1417,41.8382417,-87.6263495,
1418,33.18652404,-79.63224364,
1419,42.83265802,-83.33507154,
1420,40.16459898,-75.89173986,
1421,41.8382417,-87.6263495,
1422,46.8744,-96.767906,
1423,38.77791345,-76.94969058,
1424,27.93253779,-82.35584851,
1425,42.60717604,-71.23116379,
1426,40.70539438,-74.00755568,
1427,39.76057291,-104.9734425,
1428,39.25967038,-76.50048493,
1429,36.7911493,-76.00306731,
1430,42.83235559,-83.37402289,
1431,40.01843512,-111.739229,
1432,32.73395903,-117.1215873,
1433,29.4172818,-98.36906435,
1434,26.63108093,-80.20899584,
1435,41.65920808,-78.8743804,
1436,34.13874755,-80.86808005,
1437,33.73865945,-84.58366375,
1438,33.78893518,-117.9133822,
1439,33.97717001,-118.3730201,
1440,34.74733609,-92.39739898,
1441,36.15444471,-115.1738882,
1442,39.74915762,-74.21172419,
1443,38.459044,-122.4228239,
1444,42.278846,-73.260901,
1445,36.14599361,-84.10216919,
1446,40.66379147,-73.80152203,
1447,47.28027999,-122.3067999,
1448,35.23231066,-102.4152644,
1449,40.17880324,-79.54014595,
1450,45.46218173,-122.607689,
1451,39.06547308,-94.57375645,
1452,30.7759604,-86.53466972,
1453,38.12707676,-78.43970806,
1454,43.86823124,-116.4876979,
1455,34.10069071,-80.91726102,
1456,36.08524267,-79.46290399,
1457,40.39819987,-76.60460204,
1458,44.11178648,-121.3118935,
1459,34.62876114,-84.58424558,
1460,30.26307287,-81.75849453,
1461,34.89032252,-82.40431273,
1462,34.78476852,-77.39869138,
1463,28.80464314,-82.57824424,
1464,29.77615178,-95.36792637,
1465,33.79365003,-118.1659522,
1466,34.90489516,-82.02242445,
1467,33.99243695,-117.7106072,
1468,36.32779133,-86.6944321,
1469,38.47284605,-75.12154707,
1470,37.89827371,-122.309827,
1471,42.25287673,-71.42325127,
1472,39.991291,-105.115099,
1473,42.92438795,-85.65763637,
1474,34.15480663,-118.3953868,
1475,32.73395903,-117.1215873,
1476,42.20828082,-83.63284094,
1477,41.42856348,-71.50103596,
1478,42.80863783,-77.70824943,
1479,33.77127718,-118.1782622,
1480,38.60448718,-89.9821043,
1481,40.50117244,-81.46801642,
1482,34.15840122,-118.4566083,
1483,39.42485401,-87.35792606,
1484,21.347962,-157.9111037,
1485,40.84105253,-73.03624033,
1486,41.11965963,-81.64428983,
1487,39.74527704,-104.941788,
1488,33.396388,-84.60119383,
1489,39.75404381,-84.24322871,
1490,39.32816766,-74.41355309,
1491,35.17700102,-82.27232746,
1492,47.47496477,-120.3387742,
1493,29.68232004,-98.49924141,
1494,47.57489026,-122.396854,
1495,43.61554454,-116.2299583,
1496,33.97110847,-117.3828012,
1497,41.26587085,-81.79399665,
1498,34.42404379,-117.2876316,
1499,37.5826906,-77.58072118,
1500,33.84387783,-117.8525806,
1501,38.08990002,-122.2203845,
1502,34.10101929,-84.18792151,
1503,34.10101929,-84.18792151,
1504,33.69594276,-78.87599944,
1505,33.69594276,-78.87599944,
1506,34.97967101,-101.8628641,
1507,39.81852008,-104.9826133,
1508,39.52907056,-119.8008832,
